-- Merging decision tree log ---
provider#android.support.v4.content.FileProvider
INJECTED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:580:9-588:20
INJECTED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:721:9-729:20
	android:authorities
		INJECTED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml
		INJECTED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml
manifest
ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:2:1-1442:12
INJECTED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:2:1-1442:12
INJECTED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:2:1-1442:12
INJECTED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:2:1-1442:12
MERGED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:2:1-1442:12
MERGED from [com.android.support:multidex:1.0.3] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\28d789858d872b6b7d7d7067adbe48a4\multidex-1.0.3\AndroidManifest.xml:17:1-22:12
MERGED from [:databaselib] E:\Vritti IMP Data\Chetana Project KT\Ekatm\databaselib\build\intermediates\library_manifest\debug\AndroidManifest.xml:15:5-17:19
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\510496dc4701ed8913837b76dcf02443\constraint-layout-1.1.3\AndroidManifest.xml:9:5-20
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\510496dc4701ed8913837b76dcf02443\constraint-layout-1.1.3\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\d8d9a554a3322514fc11c8f319955c11\play-services-11.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\d8d9a554a3322514fc11c8f319955c11\play-services-11.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\7853fd92fedf68ad3039deff7efc88e2\play-services-cast-framework-11.4.0\AndroidManifest.xml:4:5-8:19
MERGED from [com.google.android.gms:play-services-cast-framework:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\7853fd92fedf68ad3039deff7efc88e2\play-services-cast-framework-11.4.0\AndroidManifest.xml:4:5-8:19
MERGED from [com.google.android.gms:play-services-cast:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\25e029edfd96c93e7b32460f7f82f4e4\play-services-cast-11.4.0\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-cast:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\25e029edfd96c93e7b32460f7f82f4e4\play-services-cast-11.4.0\AndroidManifest.xml:18:5-19
MERGED from [life.knowledge4:k4l-video-trimmer:1.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\c7e5da9134bd44bacfe3b14445b5c3ae\k4l-video-trimmer-1.0\AndroidManifest.xml:13:5-14:19
MERGED from [life.knowledge4:k4l-video-trimmer:1.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\c7e5da9134bd44bacfe3b14445b5c3ae\k4l-video-trimmer-1.0\AndroidManifest.xml:13:5-14:19
MERGED from [com.journeyapps:zxing-android-embedded:3.5.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\c780babc9aa057e8a89513d3e8a3bd19\zxing-android-embedded-3.5.0\AndroidManifest.xml:45:5-53:19
MERGED from [com.journeyapps:zxing-android-embedded:3.5.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\c780babc9aa057e8a89513d3e8a3bd19\zxing-android-embedded-3.5.0\AndroidManifest.xml:45:5-53:19
MERGED from [com.google.firebase:firebase-messaging:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\aec3843a6641ccc155acf05ca030d55b\firebase-messaging-11.4.0\AndroidManifest.xml:19:5-29:19
MERGED from [com.google.firebase:firebase-messaging:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\aec3843a6641ccc155acf05ca030d55b\firebase-messaging-11.4.0\AndroidManifest.xml:19:5-29:19
MERGED from [com.google.android.gms:play-services-vision:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\f594a32faf2b67721049320090bf1019\play-services-vision-11.4.0\AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-vision:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\f594a32faf2b67721049320090bf1019\play-services-vision-11.4.0\AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-awareness:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\3a31253d6ec23ccc341793b21e7993b3\play-services-awareness-11.4.0\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-awareness:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\3a31253d6ec23ccc341793b21e7993b3\play-services-awareness-11.4.0\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-fitness:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\052c29f19e2c0db6afcf185f2ee9c98e\play-services-fitness-11.4.0\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-fitness:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\052c29f19e2c0db6afcf185f2ee9c98e\play-services-fitness-11.4.0\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-location:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\487f8cb49f28889abb18cb5ed6c5ffd7\play-services-location-11.4.0\AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-location:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\487f8cb49f28889abb18cb5ed6c5ffd7\play-services-location-11.4.0\AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-places:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\6bf10cff2870640e96621fe83ded6040\play-services-places-11.4.0\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-places:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\6bf10cff2870640e96621fe83ded6040\play-services-places-11.4.0\AndroidManifest.xml:18:5-19
MERGED from [com.google.firebase:firebase-auth:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\ab5971632b105745663db47d1dcac493\firebase-auth-11.4.0\AndroidManifest.xml:19:5-20:19
MERGED from [com.google.firebase:firebase-auth:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\ab5971632b105745663db47d1dcac493\firebase-auth-11.4.0\AndroidManifest.xml:19:5-20:19
MERGED from [com.google.firebase:firebase-crash:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\b4a92a4d3e4c9c6c0c38f93eeaeaf195\firebase-crash-11.4.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-crash:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\b4a92a4d3e4c9c6c0c38f93eeaeaf195\firebase-crash-11.4.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\1ee6c0fd25f6de93b5c864cf5e89a954\play-services-tagmanager-api-11.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\1ee6c0fd25f6de93b5c864cf5e89a954\play-services-tagmanager-api-11.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.firebase:firebase-analytics:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\e73b7025ef55c7b055e63d577f03c0c9\firebase-analytics-11.4.0\AndroidManifest.xml:24:5-34:19
MERGED from [com.google.firebase:firebase-analytics:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\e73b7025ef55c7b055e63d577f03c0c9\firebase-analytics-11.4.0\AndroidManifest.xml:24:5-34:19
MERGED from [com.google.firebase:firebase-config:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\4507f89c53ce14d587a4530402ea0a75\firebase-config-11.4.0\AndroidManifest.xml:18:5-19
MERGED from [com.google.firebase:firebase-config:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\4507f89c53ce14d587a4530402ea0a75\firebase-config-11.4.0\AndroidManifest.xml:18:5-19
MERGED from [com.google.firebase:firebase-analytics-impl:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\2fa4a349c5830805886a6e88e10e1cc5\firebase-analytics-impl-11.4.0\AndroidManifest.xml:24:5-28:19
MERGED from [com.google.firebase:firebase-analytics-impl:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\2fa4a349c5830805886a6e88e10e1cc5\firebase-analytics-impl-11.4.0\AndroidManifest.xml:24:5-28:19
MERGED from [com.google.firebase:firebase-iid:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\10efee8e3393eaecd80f0ff7cee67bb5\firebase-iid-11.4.0\AndroidManifest.xml:28:5-49:19
MERGED from [com.google.firebase:firebase-iid:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\10efee8e3393eaecd80f0ff7cee67bb5\firebase-iid-11.4.0\AndroidManifest.xml:28:5-49:19
MERGED from [com.google.android.gms:play-services-appinvite:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\9fd6c109987ea25f68d5b5a0fd67f50f\play-services-appinvite-11.4.0\AndroidManifest.xml:19:5-26:19
MERGED from [com.google.android.gms:play-services-appinvite:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\9fd6c109987ea25f68d5b5a0fd67f50f\play-services-appinvite-11.4.0\AndroidManifest.xml:19:5-26:19
MERGED from [com.google.firebase:firebase-dynamic-links:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\b0bbf55881c0bc33025e777b6f91d76d\firebase-dynamic-links-11.4.0\AndroidManifest.xml:5:3-17
MERGED from [com.google.firebase:firebase-dynamic-links:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\b0bbf55881c0bc33025e777b6f91d76d\firebase-dynamic-links-11.4.0\AndroidManifest.xml:5:3-17
MERGED from [com.google.firebase:firebase-appindexing:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\c725c8687ed53043ec7a1c5705b0864e\firebase-appindexing-11.4.0\AndroidManifest.xml:18:5-19
MERGED from [com.google.firebase:firebase-appindexing:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\c725c8687ed53043ec7a1c5705b0864e\firebase-appindexing-11.4.0\AndroidManifest.xml:18:5-19
MERGED from [com.google.firebase:firebase-common:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\e23e94eb6dcfe75104bdbb635c23bb49\firebase-common-11.4.0\AndroidManifest.xml:4:5-7:19
MERGED from [com.google.firebase:firebase-common:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\e23e94eb6dcfe75104bdbb635c23bb49\firebase-common-11.4.0\AndroidManifest.xml:4:5-7:19
MERGED from [com.google.android.gms:play-services-ads-lite:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\62626396b058ba8b9dd7785dd00f9960\play-services-ads-lite-11.4.0\AndroidManifest.xml:23:5-26:19
MERGED from [com.google.android.gms:play-services-ads-lite:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\62626396b058ba8b9dd7785dd00f9960\play-services-ads-lite-11.4.0\AndroidManifest.xml:23:5-26:19
MERGED from [com.google.android.gms:play-services-analytics:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\19289a45c8c279a1c53375d060a1d8d4\play-services-analytics-11.4.0\AndroidManifest.xml:26:5-31:19
MERGED from [com.google.android.gms:play-services-analytics:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\19289a45c8c279a1c53375d060a1d8d4\play-services-analytics-11.4.0\AndroidManifest.xml:26:5-31:19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\2d164cb9fae4bd4d689a641edaf7ec4d\play-services-tagmanager-v4-impl-11.4.0\AndroidManifest.xml:19:5-19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\2d164cb9fae4bd4d689a641edaf7ec4d\play-services-tagmanager-v4-impl-11.4.0\AndroidManifest.xml:19:5-19
MERGED from [com.google.android.gms:play-services-analytics-impl:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\e1edb6f9176a5c21098ce875956bbed6\play-services-analytics-impl-11.4.0\AndroidManifest.xml:26:5-19
MERGED from [com.google.android.gms:play-services-analytics-impl:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\e1edb6f9176a5c21098ce875956bbed6\play-services-analytics-impl-11.4.0\AndroidManifest.xml:26:5-19
MERGED from [com.google.android.gms:play-services-auth:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\7f2a9532334b3582e096235b693acb42\play-services-auth-11.4.0\AndroidManifest.xml:19:5-25:19
MERGED from [com.google.android.gms:play-services-auth:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\7f2a9532334b3582e096235b693acb42\play-services-auth-11.4.0\AndroidManifest.xml:19:5-25:19
MERGED from [com.google.android.gms:play-services-games:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\ce462f87e45f94d42f4c9600e1e6b0c7\play-services-games-11.4.0\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-games:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\ce462f87e45f94d42f4c9600e1e6b0c7\play-services-games-11.4.0\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-drive:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\66a34f785e9353312785a31155d17973\play-services-drive-11.4.0\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-drive:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\66a34f785e9353312785a31155d17973\play-services-drive-11.4.0\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-fido:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\84af28805b79d95e760d77ad00d59ce8\play-services-fido-11.4.0\AndroidManifest.xml:5:3-6:17
MERGED from [com.google.android.gms:play-services-fido:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\84af28805b79d95e760d77ad00d59ce8\play-services-fido-11.4.0\AndroidManifest.xml:5:3-6:17
MERGED from [com.google.android.gms:play-services-gcm:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\bea60f3a11eec0e7fdde2080af43ab2d\play-services-gcm-11.4.0\AndroidManifest.xml:23:5-19
MERGED from [com.google.android.gms:play-services-gcm:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\bea60f3a11eec0e7fdde2080af43ab2d\play-services-gcm-11.4.0\AndroidManifest.xml:23:5-19
MERGED from [com.google.android.gms:play-services-identity:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\18f0cdbcdc7a1dc6c51e4405d5e7bb09\play-services-identity-11.4.0\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-identity:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\18f0cdbcdc7a1dc6c51e4405d5e7bb09\play-services-identity-11.4.0\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-iid:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\bb46637d1703f49bdc54f1f9a6ec8921\play-services-iid-11.4.0\AndroidManifest.xml:23:5-19
MERGED from [com.google.android.gms:play-services-iid:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\bb46637d1703f49bdc54f1f9a6ec8921\play-services-iid-11.4.0\AndroidManifest.xml:23:5-19
MERGED from [com.google.android.gms:play-services-maps:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\f7be524d573815b94e5669deb64252b3\play-services-maps-11.4.0\AndroidManifest.xml:24:5-19
MERGED from [com.google.android.gms:play-services-maps:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\f7be524d573815b94e5669deb64252b3\play-services-maps-11.4.0\AndroidManifest.xml:24:5-19
MERGED from [com.google.android.gms:play-services-nearby:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\2780efce19ec8ac84b50ebc13528babc\play-services-nearby-11.4.0\AndroidManifest.xml:5:5-19
MERGED from [com.google.android.gms:play-services-nearby:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\2780efce19ec8ac84b50ebc13528babc\play-services-nearby-11.4.0\AndroidManifest.xml:5:5-19
MERGED from [com.google.android.gms:play-services-panorama:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\8bde37380c24cf185ca3995ff95fc7bb\play-services-panorama-11.4.0\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-panorama:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\8bde37380c24cf185ca3995ff95fc7bb\play-services-panorama-11.4.0\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-plus:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\c25cd0bdeb276a9520b521ad9ed68d0f\play-services-plus-11.4.0\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-plus:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\c25cd0bdeb276a9520b521ad9ed68d0f\play-services-plus-11.4.0\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-safetynet:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\a4955906b5adbb92de892ec1ef8ce0c9\play-services-safetynet-11.4.0\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-safetynet:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\a4955906b5adbb92de892ec1ef8ce0c9\play-services-safetynet-11.4.0\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-vision-common:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\20892bf2ce996b26f2365e6d12d55235\play-services-vision-common-11.4.0\AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-vision-common:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\20892bf2ce996b26f2365e6d12d55235\play-services-vision-common-11.4.0\AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-wearable:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\d5ce30798feac212f347a1d3579fc175\play-services-wearable-11.4.0\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-wearable:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\d5ce30798feac212f347a1d3579fc175\play-services-wearable-11.4.0\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-base:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\9192a63dab28d802dfb4f39d6b7f4c99\play-services-base-11.4.0\AndroidManifest.xml:18:5-20:19
MERGED from [com.google.android.gms:play-services-base:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\9192a63dab28d802dfb4f39d6b7f4c99\play-services-base-11.4.0\AndroidManifest.xml:18:5-20:19
MERGED from [com.google.android.gms:play-services-gass:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\10014b712984fe3a1384005c8ba04565\play-services-gass-11.4.0\AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-gass:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\10014b712984fe3a1384005c8ba04565\play-services-gass-11.4.0\AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-tasks:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\b56d1c6268c1fe5b9ecbec426f5bf84d\play-services-tasks-11.4.0\AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-tasks:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\b56d1c6268c1fe5b9ecbec426f5bf84d\play-services-tasks-11.4.0\AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-basement:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\534c7ed949a3362bafa77c0753c4cc93\play-services-basement-11.4.0\AndroidManifest.xml:19:5-21:19
MERGED from [com.google.android.gms:play-services-basement:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\534c7ed949a3362bafa77c0753c4cc93\play-services-basement-11.4.0\AndroidManifest.xml:19:5-21:19
MERGED from [com.github.citux:datetimepicker:0.2.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\6ad53fc388b7a94c733b43522a63a931\datetimepicker-0.2.0\AndroidManifest.xml:28:5-20
MERGED from [com.github.citux:datetimepicker:0.2.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\6ad53fc388b7a94c733b43522a63a931\datetimepicker-0.2.0\AndroidManifest.xml:28:5-20
MERGED from [com.android.support:support-v13:23.1.1] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\3de05f9cfa7c392703c2a538b8c5dcd5\support-v13-23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v13:23.1.1] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\3de05f9cfa7c392703c2a538b8c5dcd5\support-v13-23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.jpardogo.googleprogressbar:library:1.2.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\0ed1c8811d781df02d28778f5520e3df\library-1.2.0\AndroidManifest.xml:12:5-20
MERGED from [com.jpardogo.googleprogressbar:library:1.2.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\0ed1c8811d781df02d28778f5520e3df\library-1.2.0\AndroidManifest.xml:12:5-20
MERGED from [com.toptoche.searchablespinner:searchablespinnerlibrary:1.3.1] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\073f4b4360165d07d9f131ec7dac4332\searchablespinnerlibrary-1.3.1\AndroidManifest.xml:11:5-15:19
MERGED from [com.toptoche.searchablespinner:searchablespinnerlibrary:1.3.1] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\073f4b4360165d07d9f131ec7dac4332\searchablespinnerlibrary-1.3.1\AndroidManifest.xml:11:5-15:19
MERGED from [com.devs:acr:1.0.1] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\496f4b9e904dfd1f5ae9ef8e19da6b47\acr-1.0.1\AndroidManifest.xml:11:5-19:19
MERGED from [com.devs:acr:1.0.1] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\496f4b9e904dfd1f5ae9ef8e19da6b47\acr-1.0.1\AndroidManifest.xml:11:5-19:19
MERGED from [de.hdodenhof:circleimageview:2.1.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\9dc74e9ace751b47f6d3d434209f7b94\circleimageview-2.1.0\AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:2.1.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\9dc74e9ace751b47f6d3d434209f7b94\circleimageview-2.1.0\AndroidManifest.xml:9:5-20
MERGED from [net.the4thdimension:audio-wife:1.0.3] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\b7237c5c52154289545728e3fa25590c\audio-wife-1.0.3\AndroidManifest.xml:11:5-14:19
MERGED from [net.the4thdimension:audio-wife:1.0.3] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\b7237c5c52154289545728e3fa25590c\audio-wife-1.0.3\AndroidManifest.xml:11:5-14:19
MERGED from [com.github.ozodrukh:CircularReveal:1.1.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\eb00aee7a3b0a761525370b7d8cf4dc4\CircularReveal-1.1.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.ozodrukh:CircularReveal:1.1.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\eb00aee7a3b0a761525370b7d8cf4dc4\CircularReveal-1.1.0\AndroidManifest.xml:10:5-20
MERGED from [com.firebase:firebase-jobdispatcher:0.8.5] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\75e0b48a767a55aeffb54325f7abc245\firebase-jobdispatcher-0.8.5\AndroidManifest.xml:26:5-40:19
MERGED from [com.firebase:firebase-jobdispatcher:0.8.5] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\75e0b48a767a55aeffb54325f7abc245\firebase-jobdispatcher-0.8.5\AndroidManifest.xml:26:5-40:19
MERGED from [com.github.MikeOrtiz:TouchImageView:1.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\145c9b810048e935e78e6520558d09c7\TouchImageView-1.4.0\AndroidManifest.xml:11:5-14:19
MERGED from [com.github.MikeOrtiz:TouchImageView:1.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\145c9b810048e935e78e6520558d09c7\TouchImageView-1.4.0\AndroidManifest.xml:11:5-14:19
MERGED from [com.android.volley:volley:1.1.1] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\ed1485361fdb7e8dceb7c8cb335ac2b8\volley-1.1.1\AndroidManifest.xml:9:5-20
MERGED from [com.android.volley:volley:1.1.1] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\ed1485361fdb7e8dceb7c8cb335ac2b8\volley-1.1.1\AndroidManifest.xml:9:5-20
MERGED from [com.skyfishjy.ripplebackground:library:1.0.1] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\40d388070a3dc59b5b8837e68c0fb8f4\library-1.0.1\AndroidManifest.xml:11:5-20
MERGED from [com.skyfishjy.ripplebackground:library:1.0.1] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\40d388070a3dc59b5b8837e68c0fb8f4\library-1.0.1\AndroidManifest.xml:11:5-20
MERGED from [androidmads.library.qrgenearator:QRGenearator:1.0.3] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\e03a6a9f7c035d0cfc03a134575e1772\QRGenearator-1.0.3\AndroidManifest.xml:13:5-14:19
